# Cola de trabajo. ETIQUETA|comando. Runner toma la primera no hecha.
bajar_lote3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.bajar_por_id 1130640:LEY:21150 1131679:DECRETO:30
ingerir_lote|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.ingerir_nuevas
frontera_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.marcar_fuera_dominio --aplicar
duplicados_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.detectar_articulos_duplicados --aplicar
derogaciones_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.detectar_derogaciones --aplicar
obligaciones_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.extraer_obligaciones
proceso_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.estructura_articulado --aplicar
citas_v3|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.resolver_citas_normas --escribir
citas_dom|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.resolver_citas_normas --escribir
descubrir_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.extraer_de_discrepancias
bajar_21194|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.bajar_por_id 1140301:LEY:21194
ingerir_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.ingerir_nuevas
frontera_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.marcar_fuera_dominio --aplicar
duplicados_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.detectar_articulos_duplicados --aplicar
derogaciones_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.detectar_derogaciones --aplicar
obligaciones_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.extraer_obligaciones
proceso_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.estructura_articulado --aplicar
citas_v4|env PYTHONPATH=. HF_HUB_OFFLINE=1 venv/bin/python -m scripts.resolver_citas_normas --escribir
