Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 34695.12it/s]
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]Loading weights:  57%|█████▋    | 225/393 [00:00<00:00, 2234.23it/s]Loading weights: 100%|██████████| 393/393 [00:00<00:00, 2791.16it/s]
=== FASE A1: retrieval con tabla NUEVA (713 frags) ===
=== FASE A2: retrieval con tabla VIEJA (608 frags) ===
[swap restaurado] fragmentos_definicion = 713 filas (713 = nueva OK)
  top-10 cambio en 29/267
=== FASE B: gen pareada ===
  gen nuevas=5  [5/267]
  gen nuevas=10  [10/267]
  gen nuevas=15  [15/267]
  gen nuevas=20  [20/267]
  gen nuevas=25  [25/267]
  gen nuevas=30  [30/267]
  gen nuevas=35  [35/267]
  gen nuevas=40  [40/267]
  gen nuevas=45  [45/267]
  gen nuevas=50  [50/267]
  gen nuevas=55  [55/267]
  gen nuevas=60  [60/267]
  gen nuevas=65  [65/267]
  gen nuevas=70  [70/267]
  gen nuevas=75  [75/267]
  gen nuevas=80  [80/267]
  gen nuevas=85  [85/267]
  gen nuevas=90  [90/267]
  gen nuevas=95  [95/267]
  gen nuevas=100  [100/267]
  gen nuevas=105  [105/267]
  gen nuevas=110  [110/267]
  gen nuevas=115  [115/267]
  gen nuevas=120  [120/267]
  gen nuevas=125  [125/267]
  gen nuevas=130  [130/267]
  gen nuevas=135  [135/267]
  gen nuevas=140  [140/267]
  gen nuevas=145  [145/267]
  gen nuevas=150  [150/267]
  gen nuevas=155  [155/267]
  gen nuevas=160  [160/267]
  gen nuevas=165  [165/267]
  gen nuevas=170  [170/267]
  gen nuevas=175  [175/267]
  gen nuevas=180  [180/267]
  gen nuevas=185  [185/267]
  gen nuevas=190  [190/267]
  gen nuevas=195  [195/267]
  gen nuevas=200  [200/267]
  gen nuevas=205  [205/267]
  gen nuevas=210  [210/267]
  gen nuevas=215  [215/267]
  gen nuevas=220  [220/267]
  gen nuevas=225  [225/267]
  gen nuevas=230  [230/267]
  gen nuevas=235  [235/267]
  gen nuevas=240  [240/267]
  gen nuevas=245  [245/267]
  gen nuevas=250  [250/267]
  gen nuevas=255  [255/267]
  gen nuevas=260  [260/267]
  gen nuevas=265  [265/267]

=== D2 leyenda-de-variable (608 -> 713 frags), in_domain contestables ===
  OFF 252/267 -> ON 254/267  (gano 3, perdio 1)
  McNemar p=0.6250  (ruido/flat)
  GANO: definición de TON
  GANO: qué significa TON
  GANO: qué significa Infracciones graves
  PERDIO: qué es Proyecto
