# PLAN MAESTRO v22 — exp #68 fidelidad + exp #69a limpiar notas BCN
#
# v18 cerro: el pipeline es DETERMINISTA (ruido_a repitio 68/114 exacto, tabla identica), asi
# que la variacion 68/76/71 era efecto de parametros, no ruido -- retiro esa correccion mia.
# rerank50 mostro que ensanchar los sobrevivientes hace visibles 8 golds mas, pero las tablas
# NO pueden decir si eso mejora la respuesta: ACIERTA sale de las respuestas ya guardadas.
#
# Criterio FIJADO ANTES en docs/plan-operacion.md (exp #67):
#   adoptar si  cita_ok SUBE >= 2  Y  cita_limpia NO cae   en dev Y en held-out
# Prediccion registrada: hay 8 golds nuevos disponibles. Si convirtieran todos, 64 -> 72.
# Si convierten 0, el problema de cx_coloquial no es falta de articulo sino que no lo reconoce.
#
# OFF = top_rerank 50 (propuesta)   ON = top_rerank 10 (actual)

# exp #68 -- FIDELIDAD (2026-09-06). Mide lo que 67 experimentos nunca midieron: si la prosa
# dice lo que dice el articulo citado. Sobre respuestas GUARDADAS (think_real = config adoptada
# answer_think=True), sin generar. Juez = mismo qwen3 + CONTROL con articulo al azar.
# Criterio FIJADO ANTES (docs/plan-operacion.md exp #68), sobre respuestas cita_ok:
#   fiel_estricto >= 90 % -> "responder" == "buscar"   |  < 80 % -> SOLO BUSCADOR
#   control_sop > 20 %    -> el juez no sirve, no se concluye nada
# Va detras de rr_holdout: es la ultima pregunta abierta antes de la decision de produccion.
fidelidad_dev|env PYTHONPATH=. RES=data/eval/results/think_real/result.json ARM=on NAME=fidelidad_dev venv/bin/python -m scripts.exp_fidelidad
fidelidad_holdout|env PYTHONPATH=. RES=data/eval/results/think_holdout/result.json ARM=on NAME=fidelidad_holdout venv/bin/python -m scripts.exp_fidelidad

# exp #69a -- LIMPIAR NOTAS BCN (2026-09-06). Hallazgo de #68: 881/4984 articulos con notas de
# modificacion intercaladas en el texto ("Ministerio de En|Ley 20402 / Art. 10 Nº 1 /
# D.O. 03.12.2009|ergia"); el generador respondio que la Ley 20402 crea la SEC. Curacion de
# datos, no LLM. Parser extendido (NOTA_BCN_*), 881 -> 43 con nota, 0 cabezas colgando.
# Etapa a: limpiar en sitio articulos.texto + fragmentos.text/contextual_text (tsv se regenera)
# + fragmentos_inciso, SIN re-embeber (etapa b). Respaldo en *_bak_notas_20260906, --revertir.
# Criterio FIJADO ANTES (docs/plan-operacion.md exp #69a), brazo ON vs think_real/think_holdout:
#   cita_ok NO cae > 3  Y  cita_limpia NO cae  (dev Y held-out)  -> se queda
#   fidelidad: NO_SOPORTADA baja o fiel_estricto sube >= 5 pts     -> gana (secundario)
#   si cae -> scripts/limpiar_notas_bcn.py --revertir
limpiar_notas|env PYTHONPATH=. venv/bin/python -m scripts.limpiar_notas_bcn --apply
limpio_dev|env PYTHONPATH=. SOLO_ON=1 VAR=answer_think SET=data/eval/queries_operativas_v1.jsonl NAME=limpio_dev venv/bin/python -m scripts.exp_think_paired
limpio_holdout|env PYTHONPATH=. SOLO_ON=1 VAR=answer_think SET=data/eval/queries_fraseos_v1.jsonl NAME=limpio_holdout venv/bin/python -m scripts.exp_think_paired
fidelidad_limpio_dev|env PYTHONPATH=. RES=data/eval/results/limpio_dev/result.json ARM=on NAME=fidelidad_limpio_dev venv/bin/python -m scripts.exp_fidelidad
fidelidad_limpio_holdout|env PYTHONPATH=. RES=data/eval/results/limpio_holdout/result.json ARM=on NAME=fidelidad_limpio_holdout venv/bin/python -m scripts.exp_fidelidad
